CCS PCM C Compiler, Version 5.015, 5967               28-nov-16 21:53

               Filename:   C:\Users\Administrador\Desktop\Programación\Instrumentacion\Luz\Luz.lst

               ROM used:   991 words (12%)
                           Largest free fragment is 2048
               RAM used:   16 (4%) at main() level
                           32 (9%) worst case
               Stack used: 1 locations
               Stack size: 8

*
0000:  MOVLW  03
0001:  MOVWF  0A
0002:  GOTO   323
0003:  NOP
.................... #include <Luz.h> 
.................... #include <16F877A.h> 
.................... //////////// Standard Header file for the PIC16F877A device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC16F877A 
0004:  MOVLW  8E
0005:  MOVWF  77
0006:  MOVF   2C,W
0007:  MOVWF  78
0008:  MOVF   2B,W
0009:  MOVWF  79
000A:  CLRF   7A
000B:  MOVF   78,F
000C:  BTFSS  03.2
000D:  GOTO   018
000E:  MOVF   79,W
000F:  MOVWF  78
0010:  CLRF   79
0011:  MOVLW  08
0012:  SUBWF  77,F
0013:  MOVF   78,F
0014:  BTFSS  03.2
0015:  GOTO   018
0016:  CLRF   77
0017:  GOTO   020
0018:  BCF    03.0
0019:  BTFSC  78.7
001A:  GOTO   01F
001B:  RLF    79,F
001C:  RLF    78,F
001D:  DECF   77,F
001E:  GOTO   018
001F:  BCF    78.7
0020:  RETURN
0021:  MOVF   2B,W
0022:  BTFSC  03.2
0023:  GOTO   0E6
0024:  MOVWF  37
0025:  MOVF   2F,W
0026:  BTFSC  03.2
0027:  GOTO   0E6
0028:  SUBWF  37,F
0029:  BTFSS  03.0
002A:  GOTO   030
002B:  MOVLW  7F
002C:  ADDWF  37,F
002D:  BTFSC  03.0
002E:  GOTO   0E6
002F:  GOTO   036
0030:  MOVLW  81
0031:  SUBWF  37,F
0032:  BTFSS  03.0
0033:  GOTO   0E6
0034:  BTFSC  03.2
0035:  GOTO   0E6
0036:  MOVF   37,W
0037:  MOVWF  77
0038:  CLRF   78
0039:  CLRF   79
003A:  CLRF   7A
003B:  CLRF   36
003C:  MOVF   2C,W
003D:  MOVWF  35
003E:  BSF    35.7
003F:  MOVF   2D,W
0040:  MOVWF  34
0041:  MOVF   2E,W
0042:  MOVWF  33
0043:  MOVLW  19
0044:  MOVWF  37
0045:  MOVF   32,W
0046:  SUBWF  33,F
0047:  BTFSC  03.0
0048:  GOTO   059
0049:  MOVLW  01
004A:  SUBWF  34,F
004B:  BTFSC  03.0
004C:  GOTO   059
004D:  SUBWF  35,F
004E:  BTFSC  03.0
004F:  GOTO   059
0050:  SUBWF  36,F
0051:  BTFSC  03.0
0052:  GOTO   059
0053:  INCF   36,F
0054:  INCF   35,F
0055:  INCF   34,F
0056:  MOVF   32,W
0057:  ADDWF  33,F
0058:  GOTO   08B
0059:  MOVF   31,W
